timestamp,location,alarm_type,severity,status,description,device_id,response_time_minutes
2025-10-16 19:04:05,B区门禁,未授权访问,critical,open,检测到刷卡失败事件,DOOR_017,4.0
2025-10-16 07:47:47,C区门禁,区域入侵,high,in_progress,检测到门禁超时未关事件,DOOR_009,
2025-10-16 12:17:41,停车场门禁,未授权访问,low,false_alarm,检测到尾随进入事件,DOOR_007,32.0
2025-10-16 07:40:09,D区门禁,区域入侵,critical,in_progress,检测到门禁超时未关事件,DOOR_002,25.0
2025-10-16 23:59:09,D区门禁,尾随进入,low,in_progress,检测到尾随进入事件,DOOR_015,26.0
2025-10-16 02:37:06,办公区门禁,门禁超时未关,high,resolved,检测到尾随进入事件,DOOR_005,25.0
2025-10-16 01:07:03,D区门禁,尾随进入,high,open,检测到门禁超时未关事件,DOOR_017,4.0
2025-10-16 02:40:04,D区门禁,未授权访问,high,in_progress,检测到未授权访问事件,DOOR_018,
2025-10-16 08:17:41,B区门禁,区域入侵,high,in_progress,检测到强行开门事件,DOOR_002,23.0
2025-10-16 10:25:17,B区门禁,门禁超时未关,critical,false_alarm,检测到尾随进入事件,DOOR_004,51.0
2025-10-16 14:57:18,D区门禁,区域入侵,low,in_progress,检测到尾随进入事件,DOOR_015,37.0
2025-10-15 06:48:39,C区门禁,强行开门,medium,in_progress,检测到强行开门事件,DOOR_012,29.0
2025-10-15 19:48:46,办公区门禁,刷卡失败,medium,in_progress,检测到门禁超时未关事件,DOOR_015,58.0
2025-10-15 12:46:00,办公区门禁,未授权访问,medium,false_alarm,检测到强行开门事件,DOOR_002,39.0
2025-10-15 20:13:29,B区门禁,区域入侵,critical,open,检测到未授权访问事件,DOOR_012,
2025-10-15 14:17:39,D区门禁,未授权访问,medium,false_alarm,检测到未授权访问事件,DOOR_006,
2025-10-15 00:47:17,B区门禁,刷卡失败,low,open,检测到门禁超时未关事件,DOOR_004,29.0
2025-10-15 01:49:42,办公区门禁,尾随进入,medium,false_alarm,检测到门禁超时未关事件,DOOR_017,50.0
2025-10-15 07:31:39,机房门禁,强行开门,high,false_alarm,检测到门禁超时未关事件,DOOR_002,
2025-10-15 02:46:31,D区门禁,门禁超时未关,critical,resolved,检测到门禁超时未关事件,DOOR_001,29.0
2025-10-15 23:57:50,机房门禁,门禁超时未关,high,in_progress,检测到强行开门事件,DOOR_008,
2025-10-15 21:52:43,D区门禁,强行开门,low,resolved,检测到区域入侵事件,DOOR_012,16.0
2025-10-15 12:39:27,D区门禁,未授权访问,critical,in_progress,检测到未授权访问事件,DOOR_007,6.0
2025-10-15 13:05:35,机房门禁,门禁超时未关,medium,in_progress,检测到区域入侵事件,DOOR_010,16.0
2025-10-15 02:29:50,B区门禁,强行开门,low,false_alarm,检测到刷卡失败事件,DOOR_017,
2025-10-15 01:13:30,机房门禁,尾随进入,critical,false_alarm,检测到尾随进入事件,DOOR_008,46.0
2025-10-15 22:44:15,B区门禁,尾随进入,medium,in_progress,检测到尾随进入事件,DOOR_019,42.0
2025-10-15 19:56:40,B区门禁,尾随进入,critical,resolved,检测到未授权访问事件,DOOR_018,10.0
2025-10-15 03:53:30,停车场门禁,门禁超时未关,medium,open,检测到未授权访问事件,DOOR_016,
2025-10-15 10:42:01,B区门禁,门禁超时未关,high,in_progress,检测到区域入侵事件,DOOR_003,
2025-10-15 15:49:00,办公区门禁,尾随进入,low,false_alarm,检测到门禁超时未关事件,DOOR_014,46.0
2025-10-15 16:41:22,停车场门禁,未授权访问,low,false_alarm,检测到刷卡失败事件,DOOR_002,31.0
2025-10-15 23:16:53,C区门禁,门禁超时未关,high,resolved,检测到尾随进入事件,DOOR_013,
2025-10-15 18:47:59,停车场门禁,区域入侵,low,open,检测到刷卡失败事件,DOOR_017,46.0
2025-10-14 09:14:15,停车场门禁,未授权访问,medium,resolved,检测到区域入侵事件,DOOR_019,41.0
2025-10-14 12:58:47,机房门禁,未授权访问,low,in_progress,检测到强行开门事件,DOOR_006,8.0
2025-10-14 07:10:24,B区门禁,未授权访问,low,open,检测到强行开门事件,DOOR_006,
2025-10-14 22:19:38,机房门禁,未授权访问,low,false_alarm,检测到未授权访问事件,DOOR_010,29.0
2025-10-14 07:59:55,机房门禁,未授权访问,low,open,检测到门禁超时未关事件,DOOR_007,
2025-10-14 21:36:32,C区门禁,门禁超时未关,medium,resolved,检测到尾随进入事件,DOOR_014,18.0
2025-10-14 05:12:10,A区门禁,区域入侵,low,in_progress,检测到未授权访问事件,DOOR_008,36.0
2025-10-14 21:56:04,机房门禁,强行开门,medium,false_alarm,检测到强行开门事件,DOOR_001,35.0
2025-10-14 11:00:51,D区门禁,区域入侵,high,open,检测到尾随进入事件,DOOR_007,59.0
2025-10-14 16:43:53,停车场门禁,尾随进入,low,in_progress,检测到未授权访问事件,DOOR_001,
2025-10-14 10:16:29,B区门禁,尾随进入,high,in_progress,检测到区域入侵事件,DOOR_003,53.0
2025-10-14 19:03:44,A区门禁,未授权访问,low,false_alarm,检测到未授权访问事件,DOOR_013,1.0
2025-10-14 14:42:37,B区门禁,门禁超时未关,medium,in_progress,检测到刷卡失败事件,DOOR_009,
2025-10-14 05:38:12,D区门禁,刷卡失败,high,resolved,检测到尾随进入事件,DOOR_015,
2025-10-14 20:59:01,D区门禁,门禁超时未关,high,resolved,检测到强行开门事件,DOOR_009,26.0
2025-10-14 07:04:05,A区门禁,强行开门,low,in_progress,检测到刷卡失败事件,DOOR_014,43.0
2025-10-14 08:15:23,A区门禁,尾随进入,low,false_alarm,检测到区域入侵事件,DOOR_002,20.0
2025-10-14 15:03:08,A区门禁,门禁超时未关,medium,resolved,检测到强行开门事件,DOOR_017,
2025-10-14 02:06:42,C区门禁,未授权访问,critical,in_progress,检测到刷卡失败事件,DOOR_008,20.0
2025-10-14 14:49:10,C区门禁,区域入侵,low,false_alarm,检测到刷卡失败事件,DOOR_013,26.0
2025-10-14 12:44:44,D区门禁,门禁超时未关,medium,in_progress,检测到尾随进入事件,DOOR_010,23.0
2025-10-14 07:29:45,停车场门禁,区域入侵,critical,false_alarm,检测到刷卡失败事件,DOOR_006,
2025-10-13 11:40:23,办公区门禁,尾随进入,critical,false_alarm,检测到未授权访问事件,DOOR_012,
2025-10-13 14:16:49,办公区门禁,区域入侵,high,resolved,检测到强行开门事件,DOOR_019,
2025-10-13 01:09:30,D区门禁,刷卡失败,low,resolved,检测到区域入侵事件,DOOR_017,
2025-10-13 22:24:57,办公区门禁,未授权访问,high,false_alarm,检测到门禁超时未关事件,DOOR_010,
2025-10-13 00:32:04,C区门禁,刷卡失败,critical,resolved,检测到区域入侵事件,DOOR_004,41.0
2025-10-13 10:49:51,停车场门禁,强行开门,low,in_progress,检测到尾随进入事件,DOOR_016,58.0
2025-10-13 00:53:47,D区门禁,刷卡失败,medium,resolved,检测到刷卡失败事件,DOOR_006,56.0
2025-10-13 14:34:06,机房门禁,强行开门,low,in_progress,检测到未授权访问事件,DOOR_010,3.0
2025-10-13 02:18:00,办公区门禁,强行开门,medium,in_progress,检测到强行开门事件,DOOR_012,31.0
2025-10-13 07:35:30,D区门禁,刷卡失败,low,in_progress,检测到未授权访问事件,DOOR_017,57.0
2025-10-13 18:49:14,C区门禁,尾随进入,critical,false_alarm,检测到区域入侵事件,DOOR_015,40.0
2025-10-13 14:17:31,B区门禁,未授权访问,high,open,检测到刷卡失败事件,DOOR_019,10.0
2025-10-13 18:25:05,停车场门禁,强行开门,high,resolved,检测到强行开门事件,DOOR_016,
2025-10-13 10:19:26,停车场门禁,门禁超时未关,low,false_alarm,检测到未授权访问事件,DOOR_007,21.0
2025-10-13 00:45:04,D区门禁,强行开门,high,open,检测到门禁超时未关事件,DOOR_002,
2025-10-13 09:52:41,C区门禁,尾随进入,low,in_progress,检测到区域入侵事件,DOOR_003,25.0
2025-10-13 06:22:09,停车场门禁,尾随进入,critical,in_progress,检测到尾随进入事件,DOOR_018,43.0
2025-10-13 18:07:53,A区门禁,区域入侵,medium,open,检测到门禁超时未关事件,DOOR_011,55.0
2025-10-13 18:38:00,停车场门禁,门禁超时未关,high,false_alarm,检测到刷卡失败事件,DOOR_018,21.0
2025-10-13 15:53:05,停车场门禁,尾随进入,high,open,检测到强行开门事件,DOOR_008,
2025-10-13 12:25:30,A区门禁,门禁超时未关,critical,resolved,检测到刷卡失败事件,DOOR_017,
2025-10-13 05:58:37,机房门禁,门禁超时未关,medium,in_progress,检测到尾随进入事件,DOOR_017,55.0
2025-10-13 01:11:46,办公区门禁,未授权访问,medium,false_alarm,检测到区域入侵事件,DOOR_010,60.0
2025-10-13 19:37:43,办公区门禁,区域入侵,medium,false_alarm,检测到门禁超时未关事件,DOOR_018,33.0
2025-10-13 00:10:34,办公区门禁,刷卡失败,high,resolved,检测到刷卡失败事件,DOOR_019,
2025-10-12 00:34:06,B区门禁,未授权访问,high,false_alarm,检测到尾随进入事件,DOOR_002,21.0
2025-10-12 01:02:37,B区门禁,区域入侵,high,open,检测到强行开门事件,DOOR_011,42.0
2025-10-12 10:01:14,B区门禁,门禁超时未关,high,open,检测到区域入侵事件,DOOR_003,60.0
2025-10-12 03:08:11,停车场门禁,门禁超时未关,critical,false_alarm,检测到区域入侵事件,DOOR_020,14.0
2025-10-12 22:29:52,机房门禁,门禁超时未关,low,in_progress,检测到强行开门事件,DOOR_005,39.0
2025-10-12 19:47:25,D区门禁,尾随进入,high,open,检测到区域入侵事件,DOOR_012,
2025-10-12 17:05:28,A区门禁,门禁超时未关,high,false_alarm,检测到刷卡失败事件,DOOR_007,
2025-10-12 10:04:30,机房门禁,强行开门,critical,false_alarm,检测到尾随进入事件,DOOR_018,12.0
2025-10-12 21:39:17,办公区门禁,尾随进入,low,open,检测到刷卡失败事件,DOOR_012,47.0
2025-10-12 21:11:18,机房门禁,区域入侵,critical,false_alarm,检测到区域入侵事件,DOOR_012,7.0
2025-10-12 05:03:42,机房门禁,区域入侵,critical,open,检测到尾随进入事件,DOOR_015,22.0
2025-10-12 12:34:00,D区门禁,尾随进入,low,in_progress,检测到尾随进入事件,DOOR_007,26.0
2025-10-12 07:47:20,办公区门禁,强行开门,medium,false_alarm,检测到强行开门事件,DOOR_007,59.0
2025-10-12 02:20:00,机房门禁,尾随进入,medium,open,检测到未授权访问事件,DOOR_006,
2025-10-12 03:36:40,办公区门禁,刷卡失败,medium,false_alarm,检测到未授权访问事件,DOOR_015,47.0
2025-10-12 12:31:26,机房门禁,强行开门,low,in_progress,检测到尾随进入事件,DOOR_017,27.0
2025-10-12 13:23:57,A区门禁,未授权访问,high,open,检测到刷卡失败事件,DOOR_014,57.0
2025-10-12 14:30:45,B区门禁,尾随进入,high,false_alarm,检测到区域入侵事件,DOOR_002,
2025-10-12 07:40:01,办公区门禁,门禁超时未关,critical,false_alarm,检测到强行开门事件,DOOR_014,8.0
2025-10-11 09:30:50,办公区门禁,强行开门,high,in_progress,检测到未授权访问事件,DOOR_012,
2025-10-11 19:56:42,B区门禁,未授权访问,medium,open,检测到门禁超时未关事件,DOOR_018,
2025-10-11 00:49:08,停车场门禁,刷卡失败,medium,open,检测到区域入侵事件,DOOR_008,
2025-10-11 11:57:22,C区门禁,门禁超时未关,medium,false_alarm,检测到强行开门事件,DOOR_002,2.0
2025-10-11 03:20:54,办公区门禁,未授权访问,critical,false_alarm,检测到强行开门事件,DOOR_003,3.0
2025-10-11 15:22:52,B区门禁,强行开门,critical,open,检测到未授权访问事件,DOOR_014,32.0
2025-10-11 08:03:11,D区门禁,门禁超时未关,medium,false_alarm,检测到刷卡失败事件,DOOR_006,
2025-10-11 09:29:39,办公区门禁,未授权访问,high,in_progress,检测到尾随进入事件,DOOR_009,47.0
2025-10-11 15:31:38,办公区门禁,区域入侵,medium,false_alarm,检测到尾随进入事件,DOOR_007,
2025-10-11 05:19:28,B区门禁,区域入侵,low,resolved,检测到强行开门事件,DOOR_012,
2025-10-11 02:20:05,停车场门禁,尾随进入,critical,open,检测到强行开门事件,DOOR_009,25.0
2025-10-11 05:46:39,办公区门禁,区域入侵,critical,false_alarm,检测到区域入侵事件,DOOR_019,
2025-10-11 14:27:59,A区门禁,未授权访问,high,open,检测到门禁超时未关事件,DOOR_003,27.0
2025-10-11 08:13:18,D区门禁,刷卡失败,low,false_alarm,检测到强行开门事件,DOOR_017,55.0
2025-10-11 13:21:12,B区门禁,刷卡失败,critical,open,检测到刷卡失败事件,DOOR_002,
2025-10-11 15:57:17,C区门禁,尾随进入,critical,false_alarm,检测到未授权访问事件,DOOR_013,16.0
2025-10-11 14:00:32,停车场门禁,区域入侵,high,in_progress,检测到未授权访问事件,DOOR_002,28.0
2025-10-11 23:16:01,机房门禁,门禁超时未关,low,in_progress,检测到区域入侵事件,DOOR_014,15.0
2025-10-11 20:26:07,办公区门禁,未授权访问,low,false_alarm,检测到门禁超时未关事件,DOOR_019,12.0
2025-10-11 12:38:30,机房门禁,未授权访问,critical,false_alarm,检测到区域入侵事件,DOOR_013,25.0
2025-10-11 23:17:28,D区门禁,未授权访问,critical,in_progress,检测到门禁超时未关事件,DOOR_014,51.0
2025-10-11 14:58:41,B区门禁,尾随进入,low,open,检测到尾随进入事件,DOOR_013,58.0
2025-10-11 21:32:36,A区门禁,尾随进入,medium,open,检测到尾随进入事件,DOOR_003,28.0
2025-10-11 22:10:41,C区门禁,强行开门,high,false_alarm,检测到尾随进入事件,DOOR_001,
2025-10-10 20:18:06,停车场门禁,未授权访问,critical,in_progress,检测到强行开门事件,DOOR_001,
2025-10-10 06:34:17,A区门禁,区域入侵,medium,false_alarm,检测到未授权访问事件,DOOR_002,8.0
2025-10-10 20:03:03,A区门禁,区域入侵,low,open,检测到未授权访问事件,DOOR_005,55.0
2025-10-10 12:41:02,B区门禁,区域入侵,critical,open,检测到刷卡失败事件,DOOR_001,
2025-10-10 16:29:11,B区门禁,门禁超时未关,critical,false_alarm,检测到区域入侵事件,DOOR_014,45.0
2025-10-10 05:16:05,机房门禁,强行开门,medium,false_alarm,检测到门禁超时未关事件,DOOR_020,56.0
2025-10-10 22:45:36,办公区门禁,未授权访问,medium,open,检测到刷卡失败事件,DOOR_002,39.0
2025-10-10 15:49:09,A区门禁,刷卡失败,critical,resolved,检测到强行开门事件,DOOR_017,26.0
2025-10-10 11:49:45,D区门禁,未授权访问,medium,in_progress,检测到门禁超时未关事件,DOOR_016,33.0
2025-10-10 19:41:10,B区门禁,门禁超时未关,critical,resolved,检测到强行开门事件,DOOR_003,
2025-10-10 01:27:07,A区门禁,门禁超时未关,critical,in_progress,检测到尾随进入事件,DOOR_001,36.0
2025-10-10 10:06:37,D区门禁,门禁超时未关,low,resolved,检测到门禁超时未关事件,DOOR_003,
2025-10-10 13:55:46,D区门禁,区域入侵,low,open,检测到未授权访问事件,DOOR_014,12.0
2025-10-10 03:45:16,B区门禁,区域入侵,high,open,检测到强行开门事件,DOOR_013,
2025-10-10 17:00:50,办公区门禁,未授权访问,medium,open,检测到未授权访问事件,DOOR_018,33.0
2025-10-10 13:12:45,A区门禁,未授权访问,critical,false_alarm,检测到区域入侵事件,DOOR_019,19.0
2025-10-10 22:54:59,D区门禁,门禁超时未关,low,open,检测到门禁超时未关事件,DOOR_004,
2025-10-10 06:59:00,办公区门禁,强行开门,critical,in_progress,检测到刷卡失败事件,DOOR_012,
2025-10-10 19:38:18,B区门禁,尾随进入,high,false_alarm,检测到尾随进入事件,DOOR_008,2.0
2025-10-10 00:21:47,B区门禁,门禁超时未关,critical,resolved,检测到未授权访问事件,DOOR_016,
2025-10-09 10:29:07,机房门禁,未授权访问,low,in_progress,检测到强行开门事件,DOOR_008,
2025-10-09 08:27:13,停车场门禁,强行开门,high,open,检测到门禁超时未关事件,DOOR_004,40.0
2025-10-09 01:59:49,机房门禁,刷卡失败,low,open,检测到尾随进入事件,DOOR_012,
2025-10-09 14:35:19,D区门禁,门禁超时未关,low,open,检测到门禁超时未关事件,DOOR_005,
2025-10-09 05:12:55,B区门禁,区域入侵,low,open,检测到刷卡失败事件,DOOR_017,19.0
2025-10-09 18:09:31,A区门禁,区域入侵,critical,false_alarm,检测到门禁超时未关事件,DOOR_018,3.0
2025-10-09 06:38:02,办公区门禁,门禁超时未关,low,open,检测到强行开门事件,DOOR_009,
2025-10-09 07:15:07,停车场门禁,区域入侵,critical,false_alarm,检测到区域入侵事件,DOOR_020,52.0
2025-10-09 21:00:27,B区门禁,未授权访问,critical,in_progress,检测到刷卡失败事件,DOOR_006,30.0
2025-10-09 16:51:17,A区门禁,区域入侵,critical,in_progress,检测到未授权访问事件,DOOR_010,32.0
2025-10-09 11:48:41,机房门禁,门禁超时未关,high,in_progress,检测到区域入侵事件,DOOR_014,
2025-10-09 01:05:32,C区门禁,门禁超时未关,critical,in_progress,检测到区域入侵事件,DOOR_003,25.0
2025-10-09 09:00:10,D区门禁,尾随进入,high,open,检测到区域入侵事件,DOOR_008,8.0
2025-10-09 01:58:46,B区门禁,尾随进入,medium,resolved,检测到强行开门事件,DOOR_007,34.0
2025-10-09 17:32:31,机房门禁,尾随进入,critical,in_progress,检测到强行开门事件,DOOR_017,
2025-10-09 18:08:52,A区门禁,门禁超时未关,low,in_progress,检测到刷卡失败事件,DOOR_005,20.0
2025-10-08 01:53:02,A区门禁,尾随进入,high,resolved,检测到区域入侵事件,DOOR_020,51.0
2025-10-08 11:26:12,D区门禁,未授权访问,critical,false_alarm,检测到区域入侵事件,DOOR_014,20.0
2025-10-08 03:50:44,C区门禁,强行开门,medium,false_alarm,检测到刷卡失败事件,DOOR_009,32.0
2025-10-08 18:41:16,B区门禁,刷卡失败,high,open,检测到区域入侵事件,DOOR_007,
2025-10-08 17:33:16,停车场门禁,区域入侵,critical,in_progress,检测到区域入侵事件,DOOR_019,
2025-10-08 09:03:38,停车场门禁,区域入侵,low,resolved,检测到尾随进入事件,DOOR_005,44.0
2025-10-08 13:21:48,办公区门禁,尾随进入,high,false_alarm,检测到尾随进入事件,DOOR_013,1.0
2025-10-08 01:13:02,办公区门禁,未授权访问,high,false_alarm,检测到区域入侵事件,DOOR_014,
2025-10-08 23:19:49,A区门禁,强行开门,medium,false_alarm,检测到尾随进入事件,DOOR_008,36.0
2025-10-08 21:39:25,B区门禁,未授权访问,critical,false_alarm,检测到未授权访问事件,DOOR_006,
2025-10-08 11:44:03,办公区门禁,刷卡失败,low,resolved,检测到区域入侵事件,DOOR_015,6.0
2025-10-08 16:24:00,机房门禁,尾随进入,medium,false_alarm,检测到尾随进入事件,DOOR_002,54.0
2025-10-08 04:44:42,A区门禁,区域入侵,low,open,检测到强行开门事件,DOOR_013,9.0
2025-10-08 13:28:39,A区门禁,强行开门,high,resolved,检测到门禁超时未关事件,DOOR_001,56.0
2025-10-08 09:36:14,B区门禁,强行开门,medium,open,检测到强行开门事件,DOOR_016,
2025-10-08 00:11:48,机房门禁,强行开门,high,resolved,检测到区域入侵事件,DOOR_019,9.0
2025-10-08 20:25:59,停车场门禁,强行开门,medium,false_alarm,检测到区域入侵事件,DOOR_016,47.0
2025-10-08 03:51:31,D区门禁,区域入侵,low,resolved,检测到尾随进入事件,DOOR_004,
2025-10-08 09:26:54,B区门禁,刷卡失败,low,resolved,检测到门禁超时未关事件,DOOR_014,37.0
2025-10-08 12:10:04,C区门禁,强行开门,low,open,检测到区域入侵事件,DOOR_011,25.0
2025-10-08 22:29:34,机房门禁,强行开门,critical,false_alarm,检测到刷卡失败事件,DOOR_020,29.0
2025-10-07 09:07:45,机房门禁,强行开门,critical,false_alarm,检测到尾随进入事件,DOOR_001,48.0
2025-10-07 09:38:32,A区门禁,强行开门,high,open,检测到区域入侵事件,DOOR_002,
2025-10-07 00:29:03,A区门禁,未授权访问,high,false_alarm,检测到未授权访问事件,DOOR_006,
2025-10-07 22:07:26,停车场门禁,门禁超时未关,critical,open,检测到尾随进入事件,DOOR_007,
2025-10-07 13:11:47,办公区门禁,刷卡失败,critical,resolved,检测到刷卡失败事件,DOOR_018,41.0
2025-10-07 22:42:52,C区门禁,强行开门,high,open,检测到门禁超时未关事件,DOOR_014,22.0
2025-10-07 02:17:34,C区门禁,门禁超时未关,critical,in_progress,检测到门禁超时未关事件,DOOR_006,
2025-10-07 04:32:18,A区门禁,门禁超时未关,high,resolved,检测到门禁超时未关事件,DOOR_005,34.0
2025-10-07 12:31:19,机房门禁,尾随进入,critical,open,检测到区域入侵事件,DOOR_012,
2025-10-07 10:00:29,B区门禁,门禁超时未关,high,in_progress,检测到门禁超时未关事件,DOOR_020,
2025-10-07 16:11:55,B区门禁,强行开门,medium,false_alarm,检测到尾随进入事件,DOOR_020,30.0
2025-10-07 00:31:17,机房门禁,未授权访问,critical,false_alarm,检测到刷卡失败事件,DOOR_007,10.0
2025-10-07 19:10:17,D区门禁,门禁超时未关,high,open,检测到未授权访问事件,DOOR_015,25.0
2025-10-07 15:16:48,B区门禁,尾随进入,high,false_alarm,检测到未授权访问事件,DOOR_020,
2025-10-07 18:49:31,停车场门禁,强行开门,critical,false_alarm,检测到区域入侵事件,DOOR_005,40.0
2025-10-07 20:12:52,C区门禁,强行开门,high,resolved,检测到门禁超时未关事件,DOOR_006,47.0
2025-10-07 03:53:42,C区门禁,区域入侵,high,false_alarm,检测到未授权访问事件,DOOR_008,21.0
2025-10-07 19:07:49,D区门禁,未授权访问,low,open,检测到尾随进入事件,DOOR_016,5.0
2025-10-07 18:03:43,B区门禁,门禁超时未关,low,false_alarm,检测到强行开门事件,DOOR_003,
2025-10-07 03:25:29,C区门禁,门禁超时未关,low,in_progress,检测到强行开门事件,DOOR_009,53.0
2025-10-07 14:45:50,C区门禁,门禁超时未关,critical,resolved,检测到刷卡失败事件,DOOR_015,49.0
2025-10-07 17:04:01,机房门禁,尾随进入,medium,in_progress,检测到强行开门事件,DOOR_005,41.0
2025-10-07 21:20:18,停车场门禁,刷卡失败,critical,in_progress,检测到区域入侵事件,DOOR_011,
2025-10-07 03:45:22,B区门禁,未授权访问,low,in_progress,检测到强行开门事件,DOOR_006,48.0
2025-10-07 05:34:23,办公区门禁,尾随进入,high,false_alarm,检测到门禁超时未关事件,DOOR_013,25.0
2025-10-07 16:57:39,办公区门禁,区域入侵,critical,open,检测到门禁超时未关事件,DOOR_009,6.0
2025-10-07 19:16:08,A区门禁,尾随进入,critical,resolved,检测到未授权访问事件,DOOR_008,51.0
2025-10-07 09:13:26,B区门禁,刷卡失败,high,in_progress,检测到刷卡失败事件,DOOR_014,52.0
2025-10-07 11:28:03,B区门禁,强行开门,high,resolved,检测到尾随进入事件,DOOR_005,
2025-10-06 16:24:58,办公区门禁,区域入侵,low,open,检测到尾随进入事件,DOOR_007,49.0
2025-10-06 06:11:27,机房门禁,刷卡失败,high,open,检测到强行开门事件,DOOR_011,53.0
2025-10-06 13:32:18,办公区门禁,刷卡失败,critical,in_progress,检测到区域入侵事件,DOOR_016,15.0
2025-10-06 20:28:49,停车场门禁,未授权访问,medium,false_alarm,检测到门禁超时未关事件,DOOR_016,12.0
2025-10-06 12:53:42,B区门禁,未授权访问,critical,false_alarm,检测到未授权访问事件,DOOR_012,
2025-10-06 22:37:27,停车场门禁,区域入侵,critical,false_alarm,检测到门禁超时未关事件,DOOR_009,
2025-10-06 10:32:50,B区门禁,强行开门,critical,resolved,检测到尾随进入事件,DOOR_004,7.0
2025-10-06 11:24:42,D区门禁,尾随进入,high,in_progress,检测到尾随进入事件,DOOR_010,58.0
2025-10-06 08:48:30,办公区门禁,未授权访问,low,false_alarm,检测到门禁超时未关事件,DOOR_003,
2025-10-06 16:04:53,D区门禁,强行开门,high,false_alarm,检测到强行开门事件,DOOR_004,
2025-10-06 05:22:16,办公区门禁,区域入侵,critical,false_alarm,检测到强行开门事件,DOOR_002,
2025-10-06 18:10:00,A区门禁,区域入侵,low,open,检测到刷卡失败事件,DOOR_003,35.0
2025-10-06 04:01:34,D区门禁,尾随进入,critical,in_progress,检测到未授权访问事件,DOOR_013,
2025-10-06 06:13:51,D区门禁,区域入侵,medium,open,检测到刷卡失败事件,DOOR_010,30.0
2025-10-06 22:00:27,停车场门禁,强行开门,low,false_alarm,检测到刷卡失败事件,DOOR_013,48.0
2025-10-06 01:50:54,B区门禁,尾随进入,critical,open,检测到强行开门事件,DOOR_008,58.0
2025-10-06 20:26:30,C区门禁,门禁超时未关,high,resolved,检测到未授权访问事件,DOOR_006,14.0
2025-10-06 12:46:32,机房门禁,尾随进入,critical,resolved,检测到门禁超时未关事件,DOOR_018,29.0
2025-10-06 12:58:39,C区门禁,尾随进入,critical,resolved,检测到未授权访问事件,DOOR_020,31.0
2025-10-06 22:45:48,B区门禁,门禁超时未关,medium,resolved,检测到尾随进入事件,DOOR_002,
2025-10-06 21:21:58,A区门禁,未授权访问,critical,in_progress,检测到刷卡失败事件,DOOR_001,
2025-10-06 20:34:52,B区门禁,门禁超时未关,medium,in_progress,检测到强行开门事件,DOOR_011,
2025-10-05 17:21:30,D区门禁,尾随进入,high,open,检测到区域入侵事件,DOOR_006,
2025-10-05 16:43:52,D区门禁,尾随进入,critical,open,检测到门禁超时未关事件,DOOR_003,32.0
2025-10-05 17:10:46,机房门禁,门禁超时未关,critical,resolved,检测到强行开门事件,DOOR_015,57.0
2025-10-05 06:51:50,停车场门禁,区域入侵,high,in_progress,检测到尾随进入事件,DOOR_017,
2025-10-05 22:03:47,A区门禁,未授权访问,medium,false_alarm,检测到尾随进入事件,DOOR_007,
2025-10-05 11:54:25,D区门禁,强行开门,low,open,检测到刷卡失败事件,DOOR_011,54.0
2025-10-05 22:27:35,停车场门禁,门禁超时未关,low,open,检测到尾随进入事件,DOOR_012,36.0
2025-10-05 01:00:18,D区门禁,刷卡失败,high,open,检测到刷卡失败事件,DOOR_011,30.0
2025-10-05 19:38:01,办公区门禁,刷卡失败,medium,false_alarm,检测到刷卡失败事件,DOOR_019,31.0
2025-10-05 18:45:03,办公区门禁,尾随进入,critical,resolved,检测到强行开门事件,DOOR_014,14.0
2025-10-05 14:59:09,C区门禁,门禁超时未关,low,resolved,检测到未授权访问事件,DOOR_003,8.0
2025-10-05 23:13:50,D区门禁,尾随进入,low,open,检测到尾随进入事件,DOOR_015,48.0
2025-10-05 08:07:58,停车场门禁,尾随进入,high,resolved,检测到未授权访问事件,DOOR_016,
2025-10-05 00:53:58,C区门禁,刷卡失败,low,false_alarm,检测到未授权访问事件,DOOR_004,10.0
2025-10-05 00:59:39,A区门禁,未授权访问,high,in_progress,检测到强行开门事件,DOOR_015,7.0
2025-10-05 03:21:18,办公区门禁,尾随进入,low,in_progress,检测到未授权访问事件,DOOR_007,13.0
2025-10-05 06:56:24,停车场门禁,区域入侵,critical,open,检测到未授权访问事件,DOOR_017,
2025-10-05 10:38:20,办公区门禁,强行开门,critical,false_alarm,检测到未授权访问事件,DOOR_012,
2025-10-05 09:07:29,C区门禁,刷卡失败,critical,false_alarm,检测到门禁超时未关事件,DOOR_015,35.0
2025-10-05 08:35:12,办公区门禁,刷卡失败,low,false_alarm,检测到尾随进入事件,DOOR_002,5.0
2025-10-05 17:39:46,办公区门禁,区域入侵,critical,false_alarm,检测到刷卡失败事件,DOOR_020,53.0
2025-10-05 13:18:07,C区门禁,刷卡失败,medium,in_progress,检测到门禁超时未关事件,DOOR_013,
2025-10-05 17:26:10,C区门禁,区域入侵,low,in_progress,检测到门禁超时未关事件,DOOR_003,3.0
2025-10-05 16:54:16,办公区门禁,门禁超时未关,high,open,检测到门禁超时未关事件,DOOR_011,1.0
2025-10-05 03:46:14,机房门禁,强行开门,low,false_alarm,检测到区域入侵事件,DOOR_008,44.0
2025-10-05 04:58:17,C区门禁,区域入侵,medium,false_alarm,检测到强行开门事件,DOOR_019,60.0
2025-10-04 23:01:56,A区门禁,未授权访问,low,false_alarm,检测到尾随进入事件,DOOR_005,24.0
